卡通新聞,#genre#
CBeebies,udp://@224.1.4.213:11111
東森幼幼,http://50.7.234.10:8278/yoyo_twn/playlist.m3u8?ct=17874&tid=m84c9b210bc7f11269156&tsum=51340c8fb7ca02ab978ee0791843501d

柯南劇場版1,https://www.goodiptv.club/douyu/6484910
柯南劇場版2,https://www.goodiptv.club/douyu/1487654

TVBS新聞,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv072
東森新聞,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv152
民視新聞,https://qq01xp.serv00.net/litv.php?id=litv-ftv13

三立財經,https://www.567858.xyz/ofiii.php?id=iNEWS
東森財經,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv153
中天新聞,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv009
華視新聞,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv052
中視新聞,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv074
台視新聞,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv051
寰宇台灣,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv156
寰宇新聞,https://www.567858.xyz/ofiii.php?id=litv-longturn14

靖天日本台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv047
民視旅遊台,https://qq01xp.serv00.net/litv.php?id=litv-ftv07
亞洲旅遊台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv076

34亞洲旅遊台,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv076
37Smart知識台,https://www.567858.xyz/ofiii.php?id=litv-longturn19


動物星球,http://61.221.215.25:8800/hls/57/index.m3u8
八大綜合,http://61.221.215.25:8800/hls/56/index.m3u8

12華視,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv041
10中視,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv040
8台視,https://www.567858.xyz/ofiii.php?id=4gtv-4gtv066

緯來日本,rtmp://f13h.mine.nu/sat/tv771
緯來育樂,rtmp://f13h.mine.nu/sat/tv701
緯來體育,rtmp://f13h.mine.nu/sat/tv721
華視,rtmp://f13h.mine.nu/sat/tv111
中視,rtmp://f13h.mine.nu/sat/tv091
台視,rtmp://f13h.mine.nu/sat/tv071
民視,rtmp://f13h.mine.nu/sat/tv051


靖天龍華,#genre#
靖天日本台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv047
靖天卡通台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv044
靖天育樂台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv062
靖天映畫台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv055
靖天資訊台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv065
靖天電影台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv061
靖天綜合台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv046
靖天戲劇台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv058
靖洋卡通台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv057
靖洋戲劇台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv045
21龍華卡通台,https://www.567858.xyz/ofiii.php?id=litv-longturn01
40龍華戲劇台,https://www.567858.xyz/ofiii.php?id=litv-longturn18
45龍華偶像台,https://www.567858.xyz/ofiii.php?id=litv-longturn12
46龍華日韓台,https://www.567858.xyz/ofiii.php?id=litv-longturn11
69龍華經典台,https://www.567858.xyz/ofiii.php?id=litv-longturn21
71龍華電影台,https://www.567858.xyz/ofiii.php?id=litv-longturn03
72龍華洋片台,https://www.567858.xyz/ofiii.php?id=litv-longturn02

台灣新聞,#genre#

TVBS新聞,https://www.youtube.com/watch?v=m_dhMSvUCIc
東森新聞,https://www.youtube.com/watch?v=V1p33hqPrUk
民視新聞,https://www.youtube.com/watch?v=ylYJSBUgaMA
中天新聞,https://www.youtube.com/watch?v=vr3XyVCR4T0
三立新聞,https://www.youtube.com/watch?v=MV9mI0GChwo
三立財經,https://www.youtube.com/watch?v=pF507BLtbqU
東森財經,https://www.youtube.com/watch?v=1I2iq41Akmo
華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
中視新聞,https://www.youtube.com/watch?v=TCnaIE_SAtM
台視新聞,https://www.youtube.com/watch?v=xL0ch83RAK8
寰宇新聞,https://www.youtube.com/watch?v=6IquAgfvYmc
寰宇台灣,https://www.youtube.com/watch?v=w87VGpgd90U
鏡新聞,https://www.youtube.com/watch?v=5n0y6b0Q25o

日本新聞,#genre#

澳門議事亭前地,https://www.youtube.com/watch?v=ctYalRx7kY4
富士山(忍野八海),https://www.youtube.com/watch?v=UtxSrmmTQTk
櫻島火山,https://www.youtube.com/watch?v=PeElJClXtzE
函館山夜景,https://www.youtube.com/watch?v=s--MDmshT3I
淡路島猴子,https://www.youtube.com/watch?v=lsxYH2XQQCg
草津温泉,https://www.youtube.com/watch?v=GrEEoEmmrKs
草津温泉（移動式),https://www.youtube.com/watch?v=B_Sc1v1qR-g
天狗山,https://www.youtube.com/watch?v=42FEEwaiN5w
天狗山（移動式),https://www.youtube.com/watch?v=MK1s3viAjno
札幌藻岩山,https://www.youtube.com/watch?v=40aFZT-BQFY
JapaNews24,https://www.youtube.com/watch?v=coYw-eVU0Ks
TBS NEWS DIG,https://www.youtube.com/watch?v=ohI356mwBp8
KansaiNews24,https://www.youtube.com/watch?v=sTAqx_1Yrww
メ～テレ NEWS LIVE 24,https://www.youtube.com/watch?v=-C6FE2m7kX8
北海道ニュース24,https://www.youtube.com/watch?v=d8CrKBU99Hg
広島ニュース24,https://www.youtube.com/watch?v=e2pgLUmaxGs

瑞芳九份,https://www.youtube.com/watch?v=XSD5ptYisw8
象山看台北,https://www.youtube.com/watch?v=z_fY1pj1VBw
金門建功嶼,https://www.youtube.com/watch?v=uh_yNAE01w8
高雄蓮池潭,https://www.youtube.com/watch?v=BnPoNatG-HE
淡水漁人碼頭,https://www.youtube.com/watch?v=xwAWSh35uuw
太平山蹦蹦車,https://www.youtube.com/watch?v=UculfFVe2Oo


4gtv網頁嗅探,#genre#
parse=1

1  民視第一台,https://www.4gtv.tv/channel/4gtv-4gtv003?set=1&ch=1    
2  民視台灣台,https://www.4gtv.tv/channel/4gtv-4gtv001?set=1&ch=2    
3  民視,https://www.4gtv.tv/channel/4gtv-4gtv002?set=1&ch=3    
4  大愛電視,https://www.4gtv.tv/channel/4gtv-live007?set=1&ch=209    
5  中視,https://www.4gtv.tv/channel/4gtv-4gtv040?set=1&ch=4    
6  中視經典台,https://www.4gtv.tv/channel/4gtv-4gtv080?set=1&ch=124    
7  華視,https://www.4gtv.tv/channel/4gtv-4gtv041?set=1&ch=6    
8  三立綜合台,https://www.4gtv.tv/channel/4gtv-live207?set=1&ch=169    
9  客家電視台,https://www.4gtv.tv/channel/4gtv-4gtv043?set=1&ch=107    
10  八大綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv039?set=1&ch=114    
11  中視菁采台,https://www.4gtv.tv/channel/4gtv-4gtv064?set=1&ch=123    
12  TVBS精采台,https://www.4gtv.tv/channel/4gtv-4gtv067?set=1&ch=227    
13  愛爾達娛樂台,https://www.4gtv.tv/channel/4gtv-4gtv070?set=1&ch=19    
14  靖天綜合台,https://www.4gtv.tv/channel/4gtv-4gtv046?set=1&ch=21    
15  靖天日本台,https://www.4gtv.tv/channel/4gtv-4gtv047?set=1&ch=22    
16  新唐人亞太台,https://www.4gtv.tv/channel/4gtv-live050?set=1&ch=223    
17  ARIRANG阿里郎頻道,https://www.4gtv.tv/channel/4gtv-4gtv079?set=1&ch=189    
18  Global Trekker,https://www.4gtv.tv/channel/4gtv-live112?set=1&ch=252    
19  原住民族電視台,https://www.4gtv.tv/channel/4gtv-live014?set=1&ch=273    
20  東森購物四台,https://www.4gtv.tv/channel/4gtv-live049?set=1&ch=286    
21  LiveABC互動英語頻道,https://www.4gtv.tv/channel/4gtv-live030?set=1&ch=188    
22  達文西頻道,https://www.4gtv.tv/channel/4gtv-4gtv018?set=1&ch=11    
23  ELTV生活英語台,https://www.4gtv.tv/channel/litv-longturn20?set=1&ch=106    
24  Nick Jr. 兒童頻道,https://www.4gtv.tv/channel/4gtv-live032?set=1&ch=219    
25  尼克兒童頻道,https://www.4gtv.tv/channel/4gtv-live105?set=1&ch=185    
26  DreamWorks 夢工廠動畫,https://www.4gtv.tv/channel/4gtv-live017?set=1&ch=282    
27  靖天卡通台,https://www.4gtv.tv/channel/4gtv-4gtv044?set=1&ch=15    
28  靖洋卡通Nice Bingo,https://www.4gtv.tv/channel/4gtv-4gtv057?set=1&ch=59    
29  i-Fun動漫台,https://www.4gtv.tv/channel/litv-ftv15?set=1&ch=60    
30  MOMO親子台,https://www.4gtv.tv/channel/4gtv-live107?set=1&ch=231    
31  東森購物一台,https://www.4gtv.tv/channel/4gtv-live047?set=1&ch=173    
32  鏡電視新聞台,https://www.4gtv.tv/channel/4gtv-4gtv075?set=1&ch=268    
33  東森新聞台,https://www.4gtv.tv/channel/4gtv-4gtv152?set=1&ch=292    
34  華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=1&ch=34    
35  民視新聞台,https://www.4gtv.tv/channel/litv-ftv13?set=1&ch=31    
36  三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=1&ch=229    
37  TVBS新聞,https://www.4gtv.tv/channel/4gtv-4gtv072?set=1&ch=291    
38  東森財經新聞台,https://www.4gtv.tv/channel/4gtv-4gtv153?set=1&ch=293    
39  中視新聞,https://www.4gtv.tv/channel/4gtv-4gtv074?set=1&ch=33    
40  中天新聞台,https://www.4gtv.tv/channel/4gtv-4gtv009?set=1&ch=30    
41  Bloomberg TV,https://www.4gtv.tv/channel/4gtv-live059?set=1&ch=283    
42  寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn14?set=1&ch=36    
43  寰宇新聞台灣台,https://www.4gtv.tv/channel/4gtv-4gtv156?set=1&ch=280    
44  SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=1&ch=224    
45  寰宇財經台,https://www.4gtv.tv/channel/4gtv-4gtv158?set=1&ch=281    
46  TVBS,https://www.4gtv.tv/channel/4gtv-4gtv073?set=1&ch=183    
47  東森購物二台,https://www.4gtv.tv/channel/4gtv-live046?set=1&ch=174    
48  民視綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv004?set=1&ch=16    
49  豬哥亮歌廳秀,https://www.4gtv.tv/channel/4gtv-4gtv006?set=1&ch=113    
50  靖天育樂台,https://www.4gtv.tv/channel/4gtv-4gtv062?set=1&ch=83    
51  KLT-靖天國際台,https://www.4gtv.tv/channel/4gtv-4gtv063?set=1&ch=84    
52  Nice TV 靖天歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv054?set=1&ch=119    
53  靖天資訊台,https://www.4gtv.tv/channel/4gtv-4gtv065?set=1&ch=88    
54  TVBS歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv068?set=1&ch=184    
55  韓國娛樂台 KMTV,https://www.4gtv.tv/channel/4gtv-live377?set=1&ch=76    
56  ROCK Entertainment,https://www.4gtv.tv/channel/4gtv-live080?set=1&ch=275    
57  Lifetime 娛樂頻道,https://www.4gtv.tv/channel/4gtv-live029?set=1&ch=217    
58  電影原聲台CMusic,https://www.4gtv.tv/channel/4gtv-live031?set=1&ch=218    
59  TRACE Urban,https://www.4gtv.tv/channel/4gtv-4gtv082?set=1&ch=78    
60  MTV Live HD 音樂頻道,https://www.4gtv.tv/channel/4gtv-live025?set=1&ch=213    
61  Mezzo Live HD,https://www.4gtv.tv/channel/4gtv-4gtv083?set=1&ch=79    
62  CLASSICA 古典樂,https://www.4gtv.tv/channel/4gtv-4gtv059?set=1&ch=80    
63  東森購物三台,https://www.4gtv.tv/channel/4gtv-live048?set=1&ch=287    
64  TRACE Sport Stars,https://www.4gtv.tv/channel/4gtv-4gtv077?set=1&ch=57    
65  智林體育台,https://www.4gtv.tv/channel/4gtv-4gtv101?set=1&ch=58    
66  時尚運動X,https://www.4gtv.tv/channel/4gtv-4gtv014?set=1&ch=69    
67  車迷TV,https://www.4gtv.tv/channel/4gtv-live201?set=1&ch=160    
68  GINX Esports TV,https://www.4gtv.tv/channel/4gtv-4gtv053?set=1&ch=179    
69  Pet Club TV,https://www.4gtv.tv/channel/4gtv-live110?set=1&ch=182    
70  民視旅遊台,https://www.4gtv.tv/channel/litv-ftv07?set=1&ch=61    
71  滾動力rollor,https://www.4gtv.tv/channel/4gtv-live012?set=1&ch=249    
72  亞洲旅遊台,https://www.4gtv.tv/channel/4gtv-4gtv076?set=1&ch=250    
73  fun探索娛樂台,https://www.4gtv.tv/channel/4gtv-live011?set=1&ch=274    
74  幸福空間居家台,https://www.4gtv.tv/channel/4gtv-live206?set=1&ch=168    
75  Love Nature,https://www.4gtv.tv/channel/4gtv-live208?set=1&ch=139    
76  History 歷史頻道,https://www.4gtv.tv/channel/4gtv-live026?set=1&ch=214    
77  愛爾達生活旅遊台,https://www.4gtv.tv/channel/4gtv-live120?set=1&ch=237    
78  LUXE TV Channel,https://www.4gtv.tv/channel/4gtv-live121?set=1&ch=175    
79  TV5MONDE STYLE HD 生活時尚,https://www.4gtv.tv/channel/4gtv-live122?set=1&ch=178    
80  公視戲劇,https://www.4gtv.tv/channel/4gtv-4gtv042?set=1&ch=7    
81  民視影劇台,https://www.4gtv.tv/channel/litv-ftv09?set=1&ch=24    
82  HITS頻道,https://www.4gtv.tv/channel/4gtv-live620?set=1&ch=186    
83  八大精彩台,https://www.4gtv.tv/channel/4gtv-4gtv034?set=1&ch=172    
84  霹靂布袋戲,https://www.4gtv.tv/channel/4gtv-live145?set=1&ch=301    
85  靖天戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv058?set=1&ch=116    
86  靖洋戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv045?set=1&ch=118    
87  CI 罪案偵查頻道,https://www.4gtv.tv/channel/4gtv-live027?set=1&ch=215    
88  視納華仁紀實頻道,https://www.4gtv.tv/channel/4gtv-4gtv013?set=1&ch=38    
89  影迷數位紀實台,https://www.4gtv.tv/channel/4gtv-live023?set=1&ch=212    
90  金光布袋戲,https://www.4gtv.tv/channel/4gtv-live144?set=1&ch=236    
91  ROCK Action,https://www.4gtv.tv/channel/4gtv-live138?set=1&ch=180    
92  采昌影劇台,https://www.4gtv.tv/channel/4gtv-4gtv049?set=1&ch=25    
93  靖天映畫,https://www.4gtv.tv/channel/4gtv-4gtv055?set=1&ch=42    
94  靖天電影台,https://www.4gtv.tv/channel/4gtv-4gtv061?set=1&ch=82    
95  影迷數位電影台,https://www.4gtv.tv/channel/4gtv-4gtv011?set=1&ch=40    
96  amc電影台,https://www.4gtv.tv/channel/4gtv-4gtv017?set=1&ch=39    
97  CinemaWorld,https://www.4gtv.tv/channel/4gtv-live069?set=1&ch=225    
98  My Cinema Europe HD 我的歐洲電影,https://www.4gtv.tv/channel/4gtv-live157?set=1&ch=176    
99  好消息,https://www.4gtv.tv/channel/litv-ftv16?set=1&ch=9    
100  好消息2台,https://www.4gtv.tv/channel/litv-ftv17?set=1&ch=8    
101  大愛二台,https://www.4gtv.tv/channel/4gtv-live106?set=1&ch=230    
102  人間衛視,https://www.4gtv.tv/channel/4gtv-live008?set=1&ch=210    
103  FRANCE24 英文台,https://www.4gtv.tv/channel/4gtv-live146?set=1&ch=316    
104  半島國際新聞台,https://www.4gtv.tv/channel/litv-ftv10?set=1&ch=85    
105  VOA美國之音,https://www.4gtv.tv/channel/litv-ftv03?set=1&ch=86    
106  CNBC Asia 財經台,https://www.4gtv.tv/channel/4gtv-live130?set=1&ch=235    
107  DW德國之聲,https://www.4gtv.tv/channel/4gtv-live071?set=1&ch=226    
108  國會頻道1,https://www.4gtv.tv/channel/4gtv-4gtv084?set=1&ch=170    
109  國會頻道2,https://www.4gtv.tv/channel/4gtv-4gtv085?set=1&ch=171    
110  TVBS綜藝台,https://www.4gtv.tv/channel/4gtv-live087?set=1&ch=284    
111  TVBS台劇台,https://www.4gtv.tv/channel/4gtv-live088?set=1&ch=285    
112  經典電影台,https://www.4gtv.tv/channel/4gtv-live021?set=1&ch=201    
113  經典卡通台,https://www.4gtv.tv/channel/4gtv-live022?set=1&ch=202    
114  精選動漫台,https://www.4gtv.tv/channel/4gtv-live024?set=1&ch=204    
115  戲劇免費看 1台,https://www.4gtv.tv/channel/4gtv-live010?set=1&ch=270    
116  市井豪門-FastTV飛速看,https://www.4gtv.tv/channel/fast-live001?set=1&ch=341    
117  戲說台灣-FastTV飛速看,https://www.4gtv.tv/channel/fast-live002?set=1&ch=342    
118  中視經典戲劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live003?set=1&ch=328    
119  花系列戲劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live004?set=1&ch=329    
120  華視好劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live005?set=1&ch=330    
121  公視好劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live006?set=1&ch=337    
122  客家好劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live007?set=1&ch=346    
123  懷舊經典電影-FastTV飛速看,https://www.4gtv.tv/channel/fast-live008?set=1&ch=333    
124  精選華語電影-FastTV飛速看,https://www.4gtv.tv/channel/fast-live009?set=1&ch=335    
125  台灣靈異事件-FastTV飛速看,https://www.4gtv.tv/channel/fast-live010?set=1&ch=326    
126  新兵日記-FastTV飛速看,https://www.4gtv.tv/channel/fast-live011?set=1&ch=382    
127  以家人之名-FastTV飛速看,https://www.4gtv.tv/channel/fast-live012?set=1&ch=383    
